Mon May 12 13:58:12 2025    mdetector_profile.prof

         432571239 function calls (422433002 primitive calls) in 720.494 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  3475684   12.413    0.000   16.868    0.000 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/core/m_detector/temporal.py:158(_determine_final_label_bidirectional_simplified)
  3406074    2.898    0.000   16.248    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2268(any)
 48205769   14.846    0.000   14.846    0.000 {method 'get' of 'dict' objects}
  3406074    4.612    0.000   13.349    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/numpy/core/fromnumeric.py:69(_wrapreduction)
 21637000   12.895    0.000   12.895    0.000 {built-in method builtins.min}
  3462189    6.956    0.000    9.810    0.000 {method 'sort' of 'list' objects}
  3371512    1.676    0.000    9.245    0.000 {method 'min' of 'numpy.ndarray' objects}
 21637188    8.774    0.000    8.774    0.000 {built-in method builtins.max}
  3371512    1.036    0.000    7.569    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/numpy/core/_methods.py:42(_amin)
  3371512    1.223    0.000    7.534    0.000 {method 'max' of 'numpy.ndarray' objects}
  3371512    0.858    0.000    6.311    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/numpy/core/_methods.py:38(_amax)
 10135567    4.568    0.000    4.568    0.000 {method 'ravel' of 'numpy.ndarray' objects}
 10135727    3.308    0.000    4.450    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/numpy/linalg/linalg.py:112(isComplexType)
      157    1.465    0.009    3.333    0.021 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/core/m_detector/occlusion_checks.py:139(<listcomp>)
 20271691    3.304    0.000    3.304    0.000 {built-in method builtins.issubclass}
 36703885    3.299    0.000    3.299    0.000 {method 'append' of 'list' objects}
       79    1.516    0.019    2.862    0.036 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/core/m_detector/processing.py:10(extract_mdetector_points)
 27997680    2.520    0.000    2.520    0.000 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/core/m_detector/map_consistency.py:50(<lambda>)
 15789296    2.460    0.000    2.460    0.000 {built-in method builtins.abs}
      237    1.604    0.007    2.339    0.010 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/core/depth_image.py:294(project_points_batch)
  3476237    1.611    0.000    2.224    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/enum.py:615(__hash__)
  3451019    0.969    0.000    1.869    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/enum.py:289(__call__)
 10138482    1.713    0.000    1.713    0.000 {built-in method numpy.asarray}
 10135884    1.548    0.000    1.548    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/numpy/linalg/linalg.py:2359(_norm_dispatcher)
 10137123    1.422    0.000    1.422    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/numpy/core/multiarray.py:736(dot)
  3017557    1.271    0.000    1.271    0.000 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/core/m_detector/temporal.py:171(to_occ_res)
  6397175    1.198    0.000    1.198    0.000 {method 'upper' of 'str' objects}
  3406074    1.176    0.000    1.176    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/numpy/core/fromnumeric.py:70(<dictcomp>)
  3451019    0.900    0.000    0.900    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/enum.py:531(__new__)
       80    0.000    0.000    0.820    0.010 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/core/depth_image_library.py:31(add_image)
       81    0.820    0.010    0.820    0.010 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.721    0.721 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/nuscenes/nuscenes.py:44(__init__)
       79    0.001    0.000    0.664    0.008 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/core/m_detector/processing.py:42(<dictcomp>)
  3476237    0.613    0.000    0.613    0.000 {built-in method builtins.hash}
       13    0.000    0.000    0.556    0.043 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/nuscenes/nuscenes.py:134(__load_table__)
       13    0.002    0.000    0.556    0.043 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/json/__init__.py:274(load)
       13    0.000    0.000    0.511    0.039 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/json/__init__.py:299(loads)
       13    0.000    0.000    0.511    0.039 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/json/decoder.py:332(decode)
       13    0.510    0.039    0.510    0.039 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/json/decoder.py:343(raw_decode)
  3406074    0.507    0.000    0.507    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2263(_any_dispatcher)
        1    0.000    0.000    0.408    0.408 <__array_function__ internals>:2(savez)
        1    0.000    0.000    0.408    0.408 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/numpy/lib/npyio.py:538(savez)
        1    0.000    0.000    0.408    0.408 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/numpy/lib/npyio.py:692(_savez)
  3406261    0.381    0.000    0.381    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.339    0.170 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/zipfile.py:1811(close)
        1    0.000    0.000    0.339    0.339 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/zipfile.py:1935(_fpclose)
        1    0.339    0.339    0.339    0.339 {method 'close' of '_io.BufferedRandom' objects}
  1713177    0.334    0.000    0.334    0.000 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/core/m_detector/map_consistency.py:59(<lambda>)
  1744718    0.307    0.000    0.307    0.000 {built-in method builtins.isinstance}
      390    0.002    0.000    0.250    0.001 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/data_utils/nuscenes_helper.py:63(get_scene_sweep_data_sequence)
      389    0.010    0.000    0.246    0.001 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/data_utils/nuscenes_helper.py:20(get_lidar_sweep_data)
      389    0.002    0.000    0.195    0.001 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/nuscenes/utils/data_classes.py:246(from_file)
      389    0.191    0.000    0.192    0.000 {built-in method numpy.fromfile}
      320    0.001    0.000    0.188    0.001 <__array_function__ internals>:2(concatenate)
        1    0.082    0.082    0.164    0.164 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/nuscenes/nuscenes.py:150(__make_reverse_index__)
      317    0.001    0.000    0.164    0.001 <__array_function__ internals>:2(hstack)
  1769941    0.162    0.000    0.162    0.000 {built-in method builtins.len}
      317    0.003    0.000    0.161    0.001 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/numpy/core/shape_base.py:285(hstack)
      711    0.002    0.000    0.115    0.000 <__array_function__ internals>:2(clip)
      711    0.003    0.000    0.111    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2046(clip)
      711    0.002    0.000    0.108    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
      711    0.003    0.000    0.105    0.000 {method 'clip' of 'numpy.ndarray' objects}
      711    0.006    0.000    0.103    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/numpy/core/_methods.py:125(_clip)
   112519    0.063    0.000    0.093    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/types.py:164(__get__)
   125211    0.051    0.000    0.084    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/nuscenes/nuscenes.py:207(get)
      790    0.002    0.000    0.062    0.000 <__array_function__ internals>:2(where)
       15    0.000    0.000    0.059    0.004 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/numpy/lib/format.py:627(write_array)
      711    0.058    0.000    0.058    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/numpy/core/_methods.py:106(_clip_dep_invoke_with_casting)
     1806    0.050    0.000    0.050    0.000 {built-in method numpy.zeros}
       31    0.000    0.000    0.048    0.002 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/zipfile.py:1122(write)
       17    0.024    0.001    0.043    0.003 {method 'read' of '_io.TextIOWrapper' objects}
     1422    0.017    0.000    0.035    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/numpy/core/_methods.py:91(_clip_dep_is_scalar_nan)
        1    0.000    0.000    0.034    0.034 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/__init__.py:117(safe_load)
        1    0.000    0.000    0.034    0.034 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/__init__.py:74(load)
        1    0.000    0.000    0.034    0.034 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/constructor.py:47(get_single_data)
        1    0.000    0.000    0.033    0.033 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/composer.py:29(get_single_node)
        1    0.000    0.000    0.032    0.032 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/composer.py:50(compose_document)
    184/1    0.001    0.000    0.032    0.032 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/composer.py:63(compose_node)
     13/1    0.000    0.000    0.032    0.032 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/composer.py:117(compose_mapping_node)
       80    0.005    0.000    0.031    0.000 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/core/depth_image.py:18(__init__)
      510    0.001    0.000    0.030    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/parser.py:94(check_event)
       31    0.030    0.001    0.030    0.001 {built-in method zlib.crc32}
      792    0.002    0.000    0.030    0.000 <__array_function__ internals>:2(copyto)
      475    0.003    0.000    0.029    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/numpy/core/numeric.py:289(full)
   112519    0.029    0.000    0.029    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/enum.py:633(value)
       81    0.001    0.000    0.027    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/std.py:1160(__iter__)
     1373    0.001    0.000    0.027    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/scanner.py:113(check_token)
       80    0.002    0.000    0.025    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/std.py:1198(update)
       83    0.001    0.000    0.024    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/std.py:1325(refresh)
   125211    0.023    0.000    0.023    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/nuscenes/nuscenes.py:218(getind)
      266    0.001    0.000    0.023    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/scanner.py:156(fetch_more_tokens)
      778    0.003    0.000    0.023    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/pyquaternion/quaternion.py:980(rotation_matrix)
       84    0.001    0.000    0.022    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/std.py:1464(display)
      868    0.021    0.000    0.021    0.000 {method 'astype' of 'numpy.ndarray' objects}
      101    0.000    0.000    0.020    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/parser.py:427(parse_block_mapping_key)
       17    0.000    0.000    0.019    0.001 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/codecs.py:319(decode)
       17    0.019    0.001    0.019    0.001 {built-in method _codecs.utf_8_decode}
      123    0.018    0.000    0.018    0.000 {method 'write' of '_io.BufferedRandom' objects}
       80    0.000    0.000    0.016    0.000 <__array_function__ internals>:2(inv)
       80    0.013    0.000    0.015    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/numpy/linalg/linalg.py:476(inv)
      266    0.004    0.000    0.014    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/scanner.py:752(scan_to_next_token)
     1422    0.003    0.000    0.013    0.000 <__array_function__ internals>:2(ndim)
      317    0.001    0.000    0.012    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/numpy/core/numeric.py:149(ones)
       84    0.001    0.000    0.011    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/std.py:1150(__str__)
   126076    0.011    0.000    0.011    0.000 {built-in method builtins.getattr}
       16    0.010    0.001    0.010    0.001 {method 'tobytes' of 'numpy.ndarray' objects}
       86    0.000    0.000    0.010    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/std.py:457(print_status)
       84    0.005    0.000    0.009    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/std.py:464(format_meter)
     8014    0.008    0.000    0.009    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/reader.py:99(forward)
       88    0.000    0.000    0.008    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/parser.py:446(parse_block_mapping_value)
     1422    0.006    0.000    0.008    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/numpy/core/fromnumeric.py:3127(ndim)
       15    0.007    0.000    0.007    0.000 {built-in method io.open}
      778    0.003    0.000    0.007    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/pyquaternion/quaternion.py:53(__init__)
        1    0.000    0.000    0.007    0.007 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/numpy/lib/npyio.py:100(zipfile_factory)
        1    0.000    0.000    0.007    0.007 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/zipfile.py:1208(__init__)
        3    0.000    0.000    0.007    0.002 <frozen importlib._bootstrap>:978(_find_and_load)
        3    0.000    0.000    0.007    0.002 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
     1029    0.006    0.000    0.006    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.006    0.006 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/std.py:952(__init__)
      778    0.003    0.000    0.006    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/pyquaternion/quaternion.py:580(_q_matrix)
        3    0.000    0.000    0.006    0.002 <frozen importlib._bootstrap>:663(_load_unlocked)
      778    0.001    0.000    0.006    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/pyquaternion/quaternion.py:504(_normalise)
      140    0.000    0.000    0.005    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/scanner.py:668(fetch_plain)
     1427    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
      778    0.001    0.000    0.005    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/pyquaternion/quaternion.py:569(is_unit)
       86    0.000    0.000    0.005    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/utils.py:378(disp_len)
        1    0.000    0.000    0.005    0.005 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/utils.py:333(_screen_shape_linux)
      140    0.002    0.000    0.005    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/scanner.py:1270(scan_plain)
      778    0.002    0.000    0.005    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/pyquaternion/quaternion.py:589(_q_bar_matrix)
       86    0.000    0.000    0.004    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/utils.py:374(_text_width)
      398    0.000    0.000    0.004    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/genericpath.py:16(exists)
       86    0.000    0.000    0.004    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/std.py:451(fp_write)
     2044    0.004    0.000    0.004    0.000 {built-in method builtins.hasattr}
       86    0.001    0.000    0.004    0.000 {built-in method builtins.sum}
        3    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:576(module_from_spec)
      411    0.004    0.000    0.004    0.000 {built-in method posix.stat}
      184    0.000    0.000    0.004    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/utils.py:194(inner)
      176    0.000    0.000    0.004    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/parser.py:270(parse_block_node_or_indentless_sequence)
      184    0.001    0.000    0.004    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/parser.py:273(parse_node)
      778    0.001    0.000    0.004    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/pyquaternion/quaternion.py:138(_validate_number_sequence)
       92    0.004    0.000    0.004    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
     1422    0.003    0.000    0.004    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/numpy/core/_methods.py:101(_clip_dep_is_byte_swapped)
        5    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      778    0.001    0.000    0.004    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/pyquaternion/quaternion.py:458(_sum_of_squares)
     8290    0.002    0.000    0.003    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/utils.py:375(<genexpr>)
        2    0.000    0.000    0.003    0.002 <frozen importlib._bootstrap_external>:1040(create_module)
        2    0.003    0.002    0.003    0.002 {built-in method _imp.create_dynamic}
      778    0.003    0.000    0.003    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/numpy/lib/twodim_base.py:161(eye)
     2224    0.002    0.000    0.003    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/scanner.py:145(need_more_tokens)
      317    0.001    0.000    0.003    0.000 <__array_function__ internals>:2(atleast_1d)
    12538    0.003    0.000    0.003    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/reader.py:87(peek)
      428    0.002    0.000    0.002    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/posixpath.py:75(join)
      317    0.001    0.000    0.002    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/numpy/core/shape_base.py:23(atleast_1d)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:722(exec_module)
       10    0.000    0.000    0.002    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/std.py:716(write)
        3    0.000    0.000    0.002    0.001 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/composer.py:99(compose_sequence_node)
        1    0.000    0.000    0.002    0.002 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/os.py:198(makedirs)
      181    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      317    0.001    0.000    0.001    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/numpy/core/shape_base.py:218(_vhstack_dispatcher)
     8204    0.001    0.000    0.001    0.000 {built-in method unicodedata.east_asian_width}
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:793(get_code)
      166    0.001    0.000    0.001    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/std.py:400(format_interval)
        1    0.000    0.000    0.001    0.001 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/std.py:663(__new__)
    38/36    0.000    0.000    0.001    0.000 {built-in method builtins.next}
       20    0.000    0.000    0.001    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/std.py:725(external_write_mode)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
        1    0.001    0.001    0.001    0.001 {built-in method marshal.loads}
     2308    0.001    0.000    0.001    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/scanner.py:279(stale_possible_simple_keys)
      168    0.000    0.000    0.001    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/composer.py:88(compose_scalar_node)
       88    0.000    0.000    0.001    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/scanner.py:545(fetch_value)
        5    0.000    0.000    0.001    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/parser.py:381(parse_block_sequence_entry)
       79    0.000    0.000    0.001    0.000 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/core/m_detector/temporal.py:76(<dictcomp>)
        1    0.000    0.000    0.001    0.001 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/_monitor.py:30(__init__)
       84    0.001    0.000    0.001    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/std.py:1446(format_dict)
       28    0.000    0.000    0.001    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/scanner.py:657(fetch_flow_scalar)
      168    0.001    0.000    0.001    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/utils.py:273(_is_ascii)
      642    0.001    0.000    0.001    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/reader.py:114(get_mark)
        1    0.000    0.000    0.001    0.001 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/constructor.py:54(construct_document)
      383    0.000    0.000    0.001    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/scanner.py:135(get_token)
     1095    0.001    0.000    0.001    0.000 {method 'conj' of 'numpy.ndarray' objects}
    26/14    0.000    0.000    0.001    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/constructor.py:410(construct_yaml_map)
       28    0.000    0.000    0.001    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/scanner.py:1134(scan_flow_scalar)
       95    0.001    0.000    0.001    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/std.py:102(acquire)
      470    0.001    0.000    0.001    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/std.py:231(__call__)
       23    0.000    0.000    0.001    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/scanner.py:654(fetch_double)
       13    0.000    0.000    0.001    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/constructor.py:215(construct_mapping)
      140    0.000    0.000    0.001    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/scanner.py:1311(scan_plain_spaces)
      466    0.000    0.000    0.001    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/scanner.py:1416(scan_line_break)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
       80    0.001    0.000    0.001    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/numpy/linalg/linalg.py:135(_commonType)
       13    0.000    0.000    0.001    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/constructor.py:132(construct_mapping)
      317    0.000    0.000    0.001    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/numpy/core/shape_base.py:207(_arrays_for_stack_dispatcher)
       10    0.000    0.000    0.001    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/contextlib.py:107(__enter__)
        4    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:882(_find_spec)
      778    0.001    0.000    0.001    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/pyquaternion/quaternion.py:148(<listcomp>)
      478    0.000    0.000    0.001    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/abc.py:137(__instancecheck__)
      389    0.001    0.000    0.001    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/nuscenes/utils/data_classes.py:30(__init__)
